Dragon Aspect Flight 1.8.0 bundled animation/effect asset SHA-256
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_sneakattackpower.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_sneakattackpowerback.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_sneakattackpowerforward.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_sneakattackpowerleft.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_sneakattackpowerright.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_sneakattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_sneakattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_sprint.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_sprintforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_turnleft180.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_turnleft60.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_turnright180.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_turnright60.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkbackwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkbackwardright.hkx
2da12ec7611f2c88147dcb308fb2421ef13957a5dea8903ba3b598f1c7afc656 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkbwdattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkbwdattackleftintro.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkbwdattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkbwdattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkforwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkforwardright.hkx
2da12ec7611f2c88147dcb308fb2421ef13957a5dea8903ba3b598f1c7afc656 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkfwdattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkfwdattackleftintro.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkfwdattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkfwdattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkleft.hkx
2da12ec7611f2c88147dcb308fb2421ef13957a5dea8903ba3b598f1c7afc656 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkleftattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkleftattackleftintro.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkleftattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkleftattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkright.hkx
2da12ec7611f2c88147dcb308fb2421ef13957a5dea8903ba3b598f1c7afc656 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkrightattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkrightattackleftintro.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkrtattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkrtattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkstrafeleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_walkstraferight.hkx
c4865ab2f3f9fb08c9ee813792e1d7021b8700ecf476a6a0ea61103d087c8559 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hmlefthand_attackforwardsprint.hkx
7f3ef17e45f687e9ec40b36855950b17d2095a47e11ada7ee96e33cbcd70bead *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hmlefthand_attackpowerforwardsprint.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_attack1.hkx
2da12ec7611f2c88147dcb308fb2421ef13957a5dea8903ba3b598f1c7afc656 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_attack10.hkx
2da12ec7611f2c88147dcb308fb2421ef13957a5dea8903ba3b598f1c7afc656 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_attack2.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_attack3.hkx
2da12ec7611f2c88147dcb308fb2421ef13957a5dea8903ba3b598f1c7afc656 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_attack4.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_attack5.hkx
2da12ec7611f2c88147dcb308fb2421ef13957a5dea8903ba3b598f1c7afc656 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_attack6.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_attack7.hkx
2da12ec7611f2c88147dcb308fb2421ef13957a5dea8903ba3b598f1c7afc656 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_attack8.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_attack9.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodge-b-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodge-f-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodge-l-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodge-lb-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodge-lf-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodge-r-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodge-rb-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodge-rf-1.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodge_attack1.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodge_powerattack1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodgeleft1.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattack1.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattack10.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattack2.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattack3.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattack4.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattack5.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattack6.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattack7.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattack8.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattack9.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattackloop1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattackoutro1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattackoutro4.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_sprintattack.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_sprintpoweattackr.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_sprintpowerattack.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_weaponart.hkx
c4865ab2f3f9fb08c9ee813792e1d7021b8700ecf476a6a0ea61103d087c8559 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mlh_1hm_attackforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mlh_1hm_attackforwardintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/scar_1hmreadydummy.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/shd_blockidle.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/sneak1hm_idle.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/sneak_1hmattack.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/sneak_1hmattackintro.hkx
c4865ab2f3f9fb08c9ee813792e1d7021b8700ecf476a6a0ea61103d087c8559 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/sneak_1hmattacklefthand.hkx
7f3ef17e45f687e9ec40b36855950b17d2095a47e11ada7ee96e33cbcd70bead *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/sneak_1hmattackpowerlefthand.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/sneakrun_forwardroll.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_blockidle.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_idle.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_runbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_runbackwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_runbackwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_runforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_runforwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_runforwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_runleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_runright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_runstrafeleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_runstraferight.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_sprint.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_sprintforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_turnleft180.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_turnleft60.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_turnright180.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_turnright60.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_walkbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_walkbackwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_walkbackwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_walkforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_walkforwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_walkforwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_walkleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_walkright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_walkstrafeleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_walkstraferight.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw1hm1hm_attackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw1hm1hm_attackrightintro.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw1hm1hm_powerattack.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw1hm1hm_specialattackpower.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw1hm1hmblockbash.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw1hm1hmblockbashintro.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw1hm1hmblockbashpower.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw1hm1hmblockidle.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw1hm1hmidle.hkx
